|1460|2022-04-05|The PA was taken by an ambulance after the animal bit off a part of their calf.
|1506|2022-04-05|The animal jumped on the PA out of excitement. The PA tripped over but they seemed very happy.
|1521|2022-04-05|The animal almost froze out of boredom. The PA did not seem to mind it though.
|1530|2022-04-05|It was mostly successful but the animal pissed on the PAs leg. Not sure if it is a good sign.
|889|2022-04-06|The animal jumped on the PA out of excitement. The PA tripped over but they seemed very happy.
|1090|2022-04-06|The animal was really shy but at the end they allowed to pet themselves.
|1286|2022-04-06|The PA was taken by an ambulance after the animal bit off a part of their calf.
|1425|2022-04-06|The animal jumped on the PA out of excitement. The PA tripped over but they seemed very happy.
|1451|2022-04-06|The animal was really shy but at the end they allowed to pet themselves.
|1485|2022-04-06|It was mostly successful but the animal pissed on the PAs leg. Not sure if it is a good sign.
|900|2022-04-07|It was mostly successful but the animal pissed on the PAs leg. Not sure if it is a good sign.
|930|2022-04-07|The animal jumped on the PA out of excitement. The PA tripped over but they seemed very happy.
|960|2022-04-07|
|1165|2022-04-07|The PA was taken by an ambulance after the animal bit off a part of their calf.
|1194|2022-04-07|The animal was really shy but at the end they allowed to pet themselves.
|1230|2022-04-07|
|1367|2022-04-07|The animal was really shy but at the end they allowed to pet themselves.
|1375|2022-04-07|
|1380|2022-04-07|The PA was taken by an ambulance after the animal bit off a part of their calf.
|1381|2022-04-07|It was mostly successful but the animal pissed on the PAs leg. Not sure if it is a good sign.
|1414|2022-04-07|The animal was really shy but at the end they allowed to pet themselves.
|1437|2022-04-07|It was mostly successful but the animal pissed on the PAs leg. Not sure if it is a good sign.
|1490|2022-04-07|It was mostly successful but the animal pissed on the PAs leg. Not sure if it is a good sign.
|1516|2022-04-07|The animal was really shy but at the end they allowed to pet themselves.
|1538|2022-04-07|The animal almost froze out of boredom. The PA did not seem to mind it though.
|1567|2022-04-07|It was mostly successful but the animal pissed on the PAs leg. Not sure if it is a good sign.
|1578|2022-04-07|The animal was really shy but at the end they allowed to pet themselves.
|1636|2022-04-07|The animal was really shy but at the end they allowed to pet themselves.
|895|2022-04-08|The animal almost froze out of boredom. The PA did not seem to mind it though.
|967|2022-04-08|The animal jumped on the PA out of excitement. The PA tripped over but they seemed very happy.
|1012|2022-04-08|The animal almost froze out of boredom. The PA did not seem to mind it though.
|1315|2022-04-08|
|1371|2022-04-08|The animal almost froze out of boredom. The PA did not seem to mind it though.
|1419|2022-04-08|The animal jumped on the PA out of excitement. The PA tripped over but they seemed very happy.
|1427|2022-04-08|The animal jumped on the PA out of excitement. The PA tripped over but they seemed very happy.
|1428|2022-04-08|
|1617|2022-04-08|
|1656|2022-04-08|
|1669|2022-04-08|The animal almost froze out of boredom. The PA did not seem to mind it though.
|1671|2022-04-08|It was mostly successful but the animal pissed on the PAs leg. Not sure if it is a good sign.
|1672|2022-04-08|It was mostly successful but the animal pissed on the PAs leg. Not sure if it is a good sign.
|1677|2022-04-08|
|1711|2022-04-08|The animal almost froze out of boredom. The PA did not seem to mind it though.
|1731|2022-04-08|The animal was really shy but at the end they allowed to pet themselves.
|1737|2022-04-08|The animal jumped on the PA out of excitement. The PA tripped over but they seemed very happy.
|888|2022-04-09|The PA was taken by an ambulance after the animal bit off a part of their calf.
|926|2022-04-09|
|1027|2022-04-09|The animal jumped on the PA out of excitement. The PA tripped over but they seemed very happy.
|1057|2022-04-09|The PA was taken by an ambulance after the animal bit off a part of their calf.
|1073|2022-04-09|The animal was really shy but at the end they allowed to pet themselves.
|1086|2022-04-09|It was mostly successful but the animal pissed on the PAs leg. Not sure if it is a good sign.
|1184|2022-04-09|
|1278|2022-04-09|The animal jumped on the PA out of excitement. The PA tripped over but they seemed very happy.
|1328|2022-04-09|
|1385|2022-04-09|The animal jumped on the PA out of excitement. The PA tripped over but they seemed very happy.
|1449|2022-04-09|
|1450|2022-04-09|The animal almost froze out of boredom. The PA did not seem to mind it though.
|1476|2022-04-09|The PA was taken by an ambulance after the animal bit off a part of their calf.
|1501|2022-04-09|The PA was taken by an ambulance after the animal bit off a part of their calf.
|1566|2022-04-09|The animal jumped on the PA out of excitement. The PA tripped over but they seemed very happy.
|1575|2022-04-09|It was mostly successful but the animal pissed on the PAs leg. Not sure if it is a good sign.
|1585|2022-04-09|The animal jumped on the PA out of excitement. The PA tripped over but they seemed very happy.
|1620|2022-04-09|The PA was taken by an ambulance after the animal bit off a part of their calf.
|1622|2022-04-09|
|1715|2022-04-09|The PA was taken by an ambulance after the animal bit off a part of their calf.
|1787|2022-04-09|It was mostly successful but the animal pissed on the PAs leg. Not sure if it is a good sign.
|1073|2022-04-10|The animal jumped on the PA out of excitement. The PA tripped over but they seemed very happy.
|1187|2022-04-10|It was mostly successful but the animal pissed on the PAs leg. Not sure if it is a good sign.
|1216|2022-04-10|It was mostly successful but the animal pissed on the PAs leg. Not sure if it is a good sign.
|1217|2022-04-10|The animal was really shy but at the end they allowed to pet themselves.
|1238|2022-04-10|The PA was taken by an ambulance after the animal bit off a part of their calf.
|1262|2022-04-10|The animal almost froze out of boredom. The PA did not seem to mind it though.
|1284|2022-04-10|The animal was really shy but at the end they allowed to pet themselves.
|1326|2022-04-10|
|1507|2022-04-10|The PA was taken by an ambulance after the animal bit off a part of their calf.
|1511|2022-04-10|The PA was taken by an ambulance after the animal bit off a part of their calf.
|1532|2022-04-10|The animal was really shy but at the end they allowed to pet themselves.
|1552|2022-04-10|The animal almost froze out of boredom. The PA did not seem to mind it though.
|1564|2022-04-10|
|1585|2022-04-10|It was mostly successful but the animal pissed on the PAs leg. Not sure if it is a good sign.
|1778|2022-04-10|The animal jumped on the PA out of excitement. The PA tripped over but they seemed very happy.
|1830|2022-04-10|The animal was really shy but at the end they allowed to pet themselves.
|1845|2022-04-10|The PA was taken by an ambulance after the animal bit off a part of their calf.
|1270|2022-04-11|The animal was really shy but at the end they allowed to pet themselves.
|1369|2022-04-11|The animal was really shy but at the end they allowed to pet themselves.
|1520|2022-04-11|It was mostly successful but the animal pissed on the PAs leg. Not sure if it is a good sign.
|1627|2022-04-11|The animal almost froze out of boredom. The PA did not seem to mind it though.
|1772|2022-04-11|It was mostly successful but the animal pissed on the PAs leg. Not sure if it is a good sign.
|1826|2022-04-11|It was mostly successful but the animal pissed on the PAs leg. Not sure if it is a good sign.
|1868|2022-04-11|The PA was taken by an ambulance after the animal bit off a part of their calf.
|1873|2022-04-11|The animal jumped on the PA out of excitement. The PA tripped over but they seemed very happy.
|1017|2022-04-12|The animal jumped on the PA out of excitement. The PA tripped over but they seemed very happy.
|1181|2022-04-12|It was mostly successful but the animal pissed on the PAs leg. Not sure if it is a good sign.
|1243|2022-04-12|The PA was taken by an ambulance after the animal bit off a part of their calf.
|1372|2022-04-12|The PA was taken by an ambulance after the animal bit off a part of their calf.
|1395|2022-04-12|The animal almost froze out of boredom. The PA did not seem to mind it though.
|1467|2022-04-12|The PA was taken by an ambulance after the animal bit off a part of their calf.
|1501|2022-04-12|The animal was really shy but at the end they allowed to pet themselves.
|1525|2022-04-12|The animal jumped on the PA out of excitement. The PA tripped over but they seemed very happy.
|1569|2022-04-12|It was mostly successful but the animal pissed on the PAs leg. Not sure if it is a good sign.
|1614|2022-04-12|It was mostly successful but the animal pissed on the PAs leg. Not sure if it is a good sign.
|1617|2022-04-12|The animal was really shy but at the end they allowed to pet themselves.
|1663|2022-04-12|The animal almost froze out of boredom. The PA did not seem to mind it though.
|1724|2022-04-12|The animal jumped on the PA out of excitement. The PA tripped over but they seemed very happy.
|1738|2022-04-12|The animal was really shy but at the end they allowed to pet themselves.
|1836|2022-04-12|The animal was really shy but at the end they allowed to pet themselves.
|1851|2022-04-12|
|1852|2022-04-12|It was mostly successful but the animal pissed on the PAs leg. Not sure if it is a good sign.
|1889|2022-04-12|The animal jumped on the PA out of excitement. The PA tripped over but they seemed very happy.
|1901|2022-04-12|The animal jumped on the PA out of excitement. The PA tripped over but they seemed very happy.
|1912|2022-04-12|The animal almost froze out of boredom. The PA did not seem to mind it though.
